step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,3.45531,0.51471,,
2,3.61348,0.48889,,
3,1.07575,0.83516,,
4,1.53802,0.76415,,
5,2.52684,0.62745,,
6,1.7664,0.72727,,
7,1.25895,0.79562,,
8,2.34293,0.63415,,
9,1.79072,0.69159,,
10,3.75433,0.43636,2.60314,0.64062
11,1.36831,0.77311,,
12,1.63691,0.68548,,
13,3.36474,0.40225,,
14,1.35937,0.75472,,
15,1.38543,0.7541,,
16,3.15924,0.41237,,
17,1.13609,0.78862,,
18,1.85608,0.69512,,
19,1.58396,0.65882,,
20,1.82908,0.63235,1.12975,0.75728
21,2.85161,0.57576,,
22,1.20939,0.78723,,
23,1.88277,0.62651,,
24,1.8942,0.68394,,
25,1.53219,0.69388,,
26,1.9261,0.61364,,
27,1.00053,0.7931,,
28,0.40631,0.90189,,
29,2.62667,0.51402,,
30,1.12647,0.74684,0.57175,0.87042
31,0.8481,0.82796,,
32,1.08602,0.71429,,
33,2.44627,0.52632,,
34,0.84825,0.79021,,
35,1.41681,0.71429,,
36,0.72138,0.80189,,
37,1.74709,0.68932,,
38,0.8914,0.78571,,
39,2.44541,0.55906,,
40,0.42048,0.90833,0.97402,0.78626
41,0.73251,0.7973,,
42,0.47316,0.89262,,
43,2.76584,0.44792,,
44,0.45254,0.86667,,
45,1.07566,0.65957,,
46,0.56664,0.83333,,
47,1.40816,0.68142,,
48,1.11288,0.775,,
49,1.26371,0.73649,,
50,0.30327,0.94521,1.78296,0.63636
51,0.3798,0.92896,,
52,0.37765,0.89744,,
53,0.21541,0.91892,,
54,0.21798,0.95122,,
55,0.22057,0.93827,,
56,0.49755,0.86667,,
57,0.38657,0.89655,,
58,0.76945,0.77011,,
59,0.22985,0.9403,,
60,1.47095,0.74,1.56939,0.70861
61,0.43224,0.93548,,
62,0.27401,0.95238,,
63,0.39929,0.85714,,
64,0.82263,0.824,,
65,0.44628,0.94937,,
66,0.41839,0.84211,,
67,0.36828,0.93636,,
68,0.50562,0.82278,,
69,0.57693,0.90991,,
70,0.33779,0.92857,0.3115,0.93878
71,0.39967,0.86667,,
72,1.15597,0.90323,,
73,1.03189,0.75214,,
74,0.94194,0.84466,,
75,0.849,0.81407,,
76,1.55762,0.685,,
77,0.13748,0.94167,,
78,0.5083,0.85915,,
79,1.20916,0.74157,,
80,0.53052,0.8587,1.87856,0.60825
81,0.14525,0.93711,,
82,0.47525,0.86842,,
83,0.42169,0.93243,,
84,0.21485,0.97674,,
85,0.05655,0.97674,,
86,0.25116,0.95714,,
87,2.57803,0.47552,,
88,0.53547,0.83594,,
89,0.47827,0.92105,,
90,0.25103,0.95699,0.5821,0.90196
91,1.11646,0.77,,
92,0.1643,0.95294,,
93,0.10596,0.96552,,
94,0.59714,0.89691,,
95,0.88987,0.74561,,
96,0.38854,0.90052,,
97,0.31662,0.88889,,
98,0.69712,0.78125,,
99,0.75048,0.84058,,
100,1.29334,0.71429,0.48418,0.86275
101,0.19663,0.95122,,
102,1.30593,0.83168,,
103,0.35142,0.90123,,
104,0.26116,0.9359,,
105,0.76439,0.91111,,
106,0.06707,0.96774,,
107,0.8484,0.82692,,
108,0.45927,0.87097,,
109,1.33032,0.71579,,
110,0.14794,0.9569,0.09414,0.97333
111,0.27006,0.90196,,
112,0.34886,0.85,,
113,0.27745,0.93617,,
114,1.23389,0.70192,,
115,0.08055,0.95413,,
116,0.24434,0.94828,,
117,0.52485,0.86667,,
118,0.23821,0.925,,
119,0.2271,0.94737,,
120,0.10545,0.98889,0.25906,0.92593
121,0.12137,0.96774,,
122,0.07084,1.0,,
123,0.47436,0.85714,,
124,2.07426,0.54475,,
125,0.35724,0.87356,,
126,0.33633,0.91111,,
127,0.37519,0.90566,,
128,0.49842,0.89062,,
129,0.04052,0.98214,,
130,0.43316,0.88591,0.27049,0.92
131,0.33011,0.90435,,
132,2.26065,0.49257,,
133,0.07853,1.0,,
134,1.17301,0.80342,,
135,0.43614,0.88525,,
136,0.91983,0.784,,
137,0.7913,0.89474,,
138,0.131,0.94805,,
139,0.07097,0.97222,,
140,0.86653,0.85938,0.12968,0.92727
141,0.1288,0.96809,,
142,0.2988,0.97059,,
143,0.07212,0.95745,,
144,0.22834,0.93478,,
145,0.03396,0.99187,,
146,0.18192,0.96875,,
147,0.19114,0.96875,,
148,0.28717,0.89623,,
149,0.44469,0.86207,,
150,0.6447,0.93103,0.25354,0.95455
151,0.8775,0.79365,,
152,1.42816,0.70642,,
153,0.13692,0.97059,,
154,0.72723,0.78125,,
155,0.39361,0.87379,,
156,0.1437,0.94805,,
157,0.58413,0.875,,
158,0.16423,0.97938,,
159,0.53184,0.8626,,
160,0.25815,0.93827,2.15081,0.59124
161,1.65404,0.7093,,
162,0.15307,0.95652,,
163,1.09364,0.73418,,
164,0.21248,0.9469,,
165,0.89668,0.75676,,
166,0.23505,0.94444,,
167,0.0225,1.0,,
168,0.3028,0.93182,,
169,0.5683,0.88732,,
170,0.32778,0.90179,1.28468,0.71769
171,0.52033,0.91053,,
172,0.12875,0.96875,,
173,2.27728,0.54839,,
174,0.01049,1.0,,
175,0.22578,0.91111,,
176,0.11375,0.97917,,
177,0.06334,0.98485,,
178,1.12359,0.73554,,
179,0.82753,0.8,,
180,2.28957,0.48023,0.26974,0.95312
181,1.00621,0.75581,,
182,1.51813,0.70175,,
183,0.00623,1.0,,
184,0.10476,0.96226,,
185,0.21731,0.96644,,
186,0.06596,0.98113,,
187,0.34259,0.90909,,
188,1.11535,0.75,,
189,1.04587,0.74157,,
190,0.36082,0.91371,2.48976,0.55556
191,0.39796,0.91892,,
192,1.90312,0.56667,,
193,0.56231,0.90411,,
194,0.21922,0.9434,,
195,0.41847,0.90526,,
196,0.59766,0.8,,
197,0.12433,0.94872,,
198,0.41168,0.88312,,
199,0.18764,0.94382,,
200,0.23831,0.92,2.11918,0.52756
201,0.31336,0.92466,,
202,0.0991,0.98333,,
203,0.24413,0.93023,,
204,0.33126,0.92233,,
205,1.91411,0.61306,,
206,0.3727,0.90566,,
207,0.14885,0.98148,,
208,0.03335,1.0,,
209,0.29606,0.95484,,
210,0.93289,0.85366,2.16733,0.54331
211,1.00916,0.76,,
212,1.72792,0.63953,,
213,0.26697,0.92308,,
214,0.15605,0.96,,
215,0.67742,0.85185,,
216,0.00964,1.0,,
217,0.62174,0.83146,,
218,0.02824,1.0,,
219,0.51854,0.84314,,
220,0.11077,0.96341,0.7073,0.88636
221,0.51718,0.85714,,
222,1.75167,0.70455,,
223,0.01578,1.0,,
224,0.56026,0.85714,,
225,0.08311,0.98765,,
226,0.73693,0.81098,,
227,0.19247,0.94512,,
228,0.50126,0.87425,,
229,0.69356,0.82301,,
230,0.31086,0.92168,0.06409,0.98113
231,1.12434,0.76351,,
232,0.54429,0.85938,,
233,0.67326,0.84444,,
234,0.20449,0.94595,,
235,2.78425,0.45178,,
236,0.2897,0.91489,,
237,1.64312,0.67742,,
238,0.0366,1.0,,
239,1.08591,0.74522,,
240,0.92655,0.79699,0.72826,0.81905
241,0.36458,0.94643,,
242,0.25633,0.95455,,
243,0.32746,0.91409,,
244,0.97554,0.77727,,
245,0.26343,0.92857,,
246,0.02111,1.0,,
247,0.88895,0.78231,,
248,0.16151,0.95146,,
249,0.18388,0.97143,,
250,0.2413,0.92771,1.85169,0.6371
251,1.278,0.73585,,
252,0.4192,0.87755,,
253,1.27382,0.82143,,
254,0.18145,0.93976,,
255,1.0924,0.93103,,
256,0.60099,0.86667,,
257,0.27739,0.94366,,
258,0.4438,0.89831,,
259,0.19633,0.96053,,
260,0.96905,0.77778,0.13911,0.96739
261,0.04324,0.9902,,
262,0.26665,0.90991,,
263,0.17649,0.92308,,
264,0.06813,0.97674,,
265,0.13379,0.96622,,
266,0.45449,0.93182,,
267,0.41997,0.89943,,
268,0.28596,0.87805,,
269,0.00697,1.0,,
270,0.16528,0.92683,0.03897,0.98649
271,0.22492,0.95181,,
272,0.99684,0.76991,,
273,0.68239,0.84127,,
274,0.30584,0.93684,,
275,0.14601,0.97674,,
276,1.09641,0.80583,,
277,0.35417,0.90654,,
278,0.11676,0.96117,,
279,0.75784,0.87255,,
280,0.10766,0.97414,0.12516,0.96226
281,0.05521,0.97826,,
282,0.9926,0.82906,,
283,0.05244,0.97561,,
284,0.12389,0.98148,,
285,0.06422,0.96,,
286,1.09393,0.76404,,
287,0.09349,0.97531,,
288,0.36536,0.89062,,
289,0.94392,0.82432,,
290,0.388,0.89873,0.30299,0.93798
291,0.00375,1.0,,
292,0.01233,1.0,,
293,0.14902,0.97126,,
294,0.24889,0.94262,,
295,0.16672,0.96907,,
296,0.86645,0.79775,,
297,0.13916,0.97987,,
298,0.35301,0.89412,,
299,0.18419,0.94764,,
300,0.23744,0.92233,0.30607,0.925
301,0.78647,0.82,,
302,0.0059,1.0,,
303,0.29702,0.93182,,
304,0.2774,0.92063,,
305,0.8447,0.825,,
306,0.23755,0.92381,,
307,0.38049,0.89062,,
308,0.19023,0.95082,,
309,0.16418,0.95676,,
310,0.11895,0.97143,0.14006,0.9661
311,0.41779,0.88811,,
312,0.80139,0.85437,,
313,0.18882,0.95238,,
314,0.28008,0.96552,,
315,0.172,0.92958,,
316,0.16162,0.97297,,
317,0.06742,1.0,,
318,0.24906,0.93878,,
319,0.91031,0.79054,,
320,0.24458,0.91111,0.40111,0.91333
321,0.03055,1.0,,
322,0.00277,1.0,,
323,0.1586,0.94545,,
324,0.00721,1.0,,
325,0.09546,0.97561,,
326,0.38706,0.90196,,
327,0.24678,0.93471,,
328,0.07899,0.98438,,
329,0.71777,0.85841,,
330,0.07534,0.9759,0.61137,0.875
331,0.37238,0.8871,,
332,0.20489,0.96226,,
333,0.01716,1.0,,
334,0.47009,0.90476,,
335,0.00102,1.0,,
336,2.05281,0.65421,,
337,0.17261,0.95833,,
338,0.10446,0.94958,,
339,0.6649,0.85427,,
340,0.121,0.95495,0.15212,0.97279
341,0.64517,0.81081,,
342,0.65205,0.90625,,
343,0.14366,0.9469,,
344,0.10276,0.9863,,
345,0.37444,0.92793,,
346,1.49106,0.7513,,
347,0.17166,0.93878,,
348,0.33212,0.87755,,
349,0.10227,0.98936,,
350,0.23441,0.9375,0.33037,0.875
351,0.59429,0.88,,
352,0.00023,1.0,,
353,0.7851,0.84962,,
354,0.08421,0.97938,,
355,0.16263,0.9635,,
356,0.77407,0.92105,,
357,0.07555,0.98765,,
358,0.23099,0.94595,,
359,0.92884,0.93103,,
360,0.00563,1.0,2.00779,0.60465
361,0.16185,0.96226,,
362,0.19446,0.96364,,
363,0.07739,0.975,,
364,0.08102,0.97753,,
365,0.3609,0.92,,
366,0.15923,0.96386,,
367,0.64403,0.80769,,
368,0.00431,1.0,,
369,1.7374,0.58148,,
370,0.06119,0.97561,0.29578,0.93506
371,0.3363,0.94681,,
372,0.33738,0.91549,,
373,0.30443,0.91667,,
374,0.15514,0.98077,,
375,1.36277,0.70968,,
376,0.62743,0.82222,,
377,0.05932,0.98438,,
378,0.25486,0.92105,,
379,0.15652,0.93333,,
380,0.07489,0.98936,1.92364,0.57977
381,0.23688,0.92857,,
382,1.75701,0.63158,,
383,0.50378,0.86154,,
384,0.69624,0.856,,
385,2.18284,0.5198,,
386,0.07238,1.0,,
387,0.58751,0.82759,,
388,0.63545,0.82317,,
389,0.68891,0.87,,
390,0.47041,0.89062,0.45253,0.96923
391,0.14794,0.96875,,
392,0.67046,0.89024,,
393,0.83704,0.77778,,
394,0.0731,0.98039,,
395,0.61617,0.89809,,
396,0.912,0.78481,,
397,0.19137,0.94318,,
398,0.27081,0.91176,,
399,0.40931,0.89062,,
400,0.28531,0.91525,1.12146,0.83051
401,0.39755,0.8797,,
402,0.22525,0.93617,,
403,0.04796,0.98333,,
404,0.01973,1.0,,
405,0.23486,0.93956,,
406,0.00679,1.0,,
407,0.50932,0.85088,,
408,1.04808,0.82353,,
409,0.1923,0.96117,,
410,0.26926,0.93443,0.66642,0.90196
411,0.07291,0.98113,,
412,2.39363,0.47902,,
413,0.05493,0.98507,,
414,1.12952,0.77193,,
415,0.13228,0.97143,,
416,0.32222,0.92529,,
417,0.09908,0.98113,,
418,0.13236,0.98864,,
419,0.60837,0.88496,,
420,0.12795,0.96053,0.26942,0.90909
421,0.00014,1.0,,
422,0.00052,1.0,,
423,0.00121,1.0,,
424,0.09882,0.98824,,
425,0.0008,1.0,,
426,2e-05,1.0,,
427,0.05492,0.97403,,
428,0.05063,0.98795,,
429,0.28298,0.90805,,
430,0.09784,0.97297,0.00048,1.0
431,1.91128,0.58366,,
432,0.08762,0.97959,,
433,0.10775,0.94737,,
434,0.45822,0.85185,,
435,0.95592,0.76842,,
436,0.45307,0.88623,,
437,0.49571,0.88148,,
438,1.08662,0.74725,,
439,0.06057,0.98077,,
440,0.16651,0.97561,0.36194,0.91667
441,0.17607,0.96429,,
442,0.29137,0.92893,,
443,0.52082,0.88406,,
444,0.22145,0.94552,,
445,0.03041,1.0,,
446,0.96449,0.79808,,
447,0.2699,0.94253,,
448,0.12493,0.97561,,
449,0.16727,0.96581,,
450,0.15661,0.93478,0.0008,1.0
451,0.00455,1.0,,
452,0.01932,1.0,,
453,0.48592,0.90179,,
454,0.40036,0.90361,,
455,0.21225,0.95094,,
456,0.73119,0.82558,,
457,0.00967,1.0,,
458,0.16319,0.95161,,
459,0.66856,0.85811,,
460,0.00011,1.0,0.16255,0.96226
461,0.27389,0.94253,,
462,0.56394,0.8595,,
463,0.1316,0.97674,,
464,0.06896,0.97403,,
465,0.06679,0.98667,,
466,0.56038,0.89683,,
467,0.40116,0.83871,,
468,0.56176,0.84375,,
469,1.31913,0.7325,,
470,0.00917,1.0,0.15673,0.96226
471,1.41467,0.7093,,
472,0.32071,0.9,,
473,0.21177,0.95455,,
474,0.17127,0.97143,,
475,0.21003,0.95205,,
476,0.053,0.98333,,
477,1.83335,0.6378,,
478,1.46832,0.71591,,
479,1.74304,0.64331,,
480,0.60517,0.8,0.06458,0.96552
481,0.9554,0.87129,,
482,0.51782,0.89815,,
483,2.5795,0.47716,,
484,0.50441,0.86891,,
485,2.11264,0.51977,,
486,0.67291,0.83182,,
487,0.66963,0.84146,,
488,0.20602,0.98065,,
489,0.26826,0.92405,,
490,1.14212,0.83333,0.45255,0.92063
491,0.31102,0.91509,,
492,0.78502,0.82407,,
493,2.08178,0.5871,,
494,0.00042,1.0,,
495,0.08544,0.95556,,
496,0.31793,0.93478,,
497,0.41738,0.92632,,
498,1.62032,0.61628,,
499,0.09868,0.97849,,
500,0.04629,0.98889,0.1566,0.94545
501,1.08566,0.75455,,
502,0.63342,0.85714,,
503,0.26519,0.92174,,
504,0.06257,0.97674,,
505,0.18043,0.95699,,
506,0.26654,0.93289,,
507,0.13398,0.95283,,
508,0.00251,1.0,,
509,1.11376,0.79874,,
510,0.12977,0.92105,0.17888,0.97945
511,0.14901,0.97059,,
512,0.28953,0.97059,,
513,0.23736,0.93966,,
514,2.02722,0.57732,,
515,0.04548,1.0,,
516,0.12741,0.98148,,
517,1.20026,0.77982,,
518,0.03771,1.0,,
519,0.09975,0.96951,,
520,0.06576,0.98958,0.30204,0.91852
521,0.51836,0.89024,,
522,2.91569,0.47416,,
523,0.03574,1.0,,
524,0.02933,0.98925,,
525,0.52679,0.93548,,
526,0.38197,0.91603,,
527,0.13582,0.97778,,
528,0.30191,0.94521,,
529,0.27712,0.9375,,
530,0.74329,0.85106,0.22708,0.95556
531,0.7064,0.85714,,
532,0.25079,0.92208,,
533,0.12203,0.96774,,
534,0.33442,0.94737,,
535,0.08209,0.97987,,
536,0.18283,0.96226,,
537,1.05682,0.85,,
538,0.02362,1.0,,
539,0.42511,0.9115,,
540,0.20569,0.98113,0.01947,1.0
541,0.23311,0.94366,,
542,0.15448,0.97468,,
543,0.22012,0.97297,,
544,2.35074,0.50521,,
545,0.35174,0.91111,,
546,0.03744,0.98333,,
547,0.35741,0.9037,,
548,2.80676,0.48764,,
549,0.2528,0.94828,,
550,0.11149,0.96721,0.44332,0.89362
551,0.44374,0.86891,,
552,0.12428,0.95588,,
553,0.05628,0.97778,,
554,0.55577,0.85366,,
555,0.15298,0.94286,,
556,0.02441,0.98958,,
557,0.81212,0.87129,,
558,0.10285,0.98113,,
559,0.17355,0.95973,,
560,0.30547,0.9292,0.43359,0.9322
561,0.32641,0.90625,,
562,0.09444,0.98864,,
563,0.07353,0.98113,,
564,0.00198,1.0,,
565,0.01032,1.0,,
566,0.17064,0.96981,,
567,0.04228,0.97436,,
568,0.60526,0.85366,,
569,0.18647,0.9322,,
570,1.65896,0.65354,0.21873,0.95722
571,0.20833,0.94253,,
572,1.68669,0.71028,,
573,0.94314,0.7809,,
574,0.11707,0.97027,,
575,0.66725,0.85135,,
576,0.03098,1.0,,
577,0.07465,0.97973,,
578,0.00431,1.0,,
579,1.64083,0.6672,,
580,0.71201,0.85,0.31349,0.92188
581,0.0562,0.98925,,
582,0.01773,1.0,,
583,0.20674,0.93671,,
584,0.80866,0.85135,,
585,0.12155,0.98065,,
586,1e-05,1.0,,
587,0.29826,0.92366,,
588,0.05708,0.9863,,
589,0.13335,0.94815,,
590,0.00237,1.0,0.15823,0.97196
591,0.91941,0.78947,,
592,0.00188,1.0,,
593,0.6426,0.84667,,
594,0.00031,1.0,,
595,0.05446,0.99329,,
596,0.00604,1.0,,
597,0.35861,0.94737,,
598,0.1989,0.96739,,
599,0.53226,0.87838,,
600,0.02921,0.98742,0.20746,0.95213
601,0.05037,0.98148,,
602,1.82935,0.59533,,
603,0.04215,0.99329,,
604,0.00508,1.0,,
605,0.00659,1.0,,
606,0.98913,0.8239,,
607,0.15632,0.96575,,
608,1.37271,0.69767,,
609,0.75442,0.8,,
610,0.00799,1.0,0.29108,0.92308
611,0.07201,0.98429,,
612,0.10385,0.95918,,
613,0.45211,0.9127,,
614,0.26268,0.9375,,
615,0.65956,0.85393,,
616,0.61905,0.87963,,
617,0.01433,0.9878,,
618,1.32903,0.7093,,
619,0.46036,0.90083,,
620,0.17895,0.94253,0.3045,0.8835
621,0.10831,0.96364,,
622,0.52982,0.86047,,
623,0.43819,0.88623,,
624,0.24212,0.9726,,
625,0.05337,0.97674,,
626,0.34909,0.90226,,
627,0.11677,0.97849,,
628,0.10548,0.97143,,
629,0.07783,0.98095,,
630,0.12471,0.98413,0.20246,0.92063
631,0.03092,0.98667,,
632,0.09574,0.97727,,
633,0.20414,0.96875,,
634,0.41025,0.89231,,
635,2e-05,1.0,,
636,0.11762,0.97009,,
637,0.17433,0.96396,,
638,0.00637,1.0,,
639,0.01215,1.0,,
640,0.01796,1.0,0.60042,0.84416
641,0.21656,0.97619,,
642,0.0914,0.97727,,
643,1.35813,0.77202,,
644,0.00211,1.0,,
645,0.2669,0.93458,,
646,0.02945,0.98837,,
647,0.45565,0.90265,,
648,0.00029,1.0,,
649,0.46042,0.86458,,
650,0.61083,0.92105,0.23232,0.93243
651,0.25137,0.92222,,
652,0.00041,1.0,,
653,2.53718,0.49239,,
654,0.00108,1.0,,
655,0.01651,1.0,,
656,0.08762,0.98077,,
657,0.1562,0.97468,,
658,0.10055,0.97531,,
659,0.22836,0.97368,,
660,0.74047,0.86538,0.63279,0.87288
661,0.03256,1.0,,
662,1.12055,0.79762,,
663,0.46861,0.912,,
664,0.06018,0.97345,,
665,0.0148,0.98795,,
666,1e-05,1.0,,
667,2.00574,0.55932,,
668,0.12014,0.9759,,
669,1.13441,0.75269,,
670,2.27564,0.51562,0.00305,1.0
671,0.3197,0.9434,,
672,0.03344,0.98969,,
673,0.04746,0.99138,,
674,0.00166,1.0,,
675,0.60802,0.88722,,
676,0.30349,0.88889,,
677,0.52422,0.8995,,
678,0.07364,0.97059,,
679,0.08077,0.98649,,
680,0.53773,0.88,0.48296,0.87179
681,0.59217,0.90476,,
682,0.27501,0.95181,,
683,0.13,0.97183,,
684,0.16181,0.96552,,
685,0.2151,0.91667,,
686,0.49574,0.9375,,
687,0.47146,0.94268,,
688,0.51552,0.88636,,
689,0.40851,0.88506,,
690,0.11268,0.97321,0.85592,0.8
691,0.98663,0.78182,,
692,0.01253,1.0,,
693,0.06955,0.99057,,
694,0.45926,0.86538,,
695,0.03385,0.98438,,
696,0.00995,1.0,,
697,0.06374,0.98171,,
698,0.15922,0.96703,,
699,0.19507,0.93043,,
700,0.41642,0.90244,0.0926,0.9863
701,0.08435,0.97849,,
702,1.63729,0.58889,,
703,1.04545,0.83486,,
704,0.47297,0.8961,,
705,0.1881,0.95789,,
706,0.00319,1.0,,
707,0.84353,0.82906,,
708,0.17007,0.93878,,
709,0.1698,0.94681,,
710,1e-05,1.0,0.02515,1.0
711,0.20281,0.94845,,
712,0.00066,1.0,,
713,0.87021,0.85437,,
714,0.04943,0.98969,,
715,1.91357,0.61856,,
716,0.11212,0.95833,,
717,0.09943,0.97273,,
718,0.0508,0.98058,,
719,0.26941,0.94118,,
720,0.08411,0.98837,1.03772,0.77586
721,0.12939,0.97087,,
722,0.00967,1.0,,
723,0.45257,0.91667,,
724,0.4558,0.84444,,
725,0.20945,0.96552,,
726,0.35573,0.93651,,
727,0.26626,0.94937,,
728,0.19062,0.96175,,
729,0.22889,0.94667,,
730,0.06839,0.97959,1.29429,0.73256
731,0.07516,0.97701,,
732,0.0,1.0,,
733,0.11993,0.97959,,
734,0.10592,0.9781,,
735,0.00655,1.0,,
736,1e-05,1.0,,
737,0.01338,1.0,,
738,0.40927,0.90323,,
739,0.17048,0.96368,,
740,1.22354,0.765,0.15369,0.96835
741,1e-05,1.0,,
742,7e-05,1.0,,
743,0.2134,0.93401,,
744,0.80123,0.82278,,
745,0.01099,1.0,,
746,7e-05,1.0,,
747,1e-05,1.0,,
748,0.28645,0.90323,,
749,0.14522,0.94595,,
750,0.39595,0.92754,0.36018,0.94286
751,0.35408,0.9375,,
752,0.15572,0.94737,,
753,0.31683,0.92969,,
754,0.00387,1.0,,
755,0.00641,1.0,,
756,9e-05,1.0,,
757,0.25794,0.92742,,
758,0.07081,0.97368,,
759,2.08279,0.5297,,
760,1.26774,0.71591,0.05563,0.99167
761,0.04867,0.98684,,
762,0.11487,0.99057,,
763,0.94798,0.86,,
764,0.13612,0.95775,,
765,0.18226,0.96552,,
766,0.15467,0.94118,,
767,0.35397,0.91463,,
768,0.32053,0.93103,,
769,0.0635,0.97561,,
770,0.0055,1.0,0.51647,0.86441
771,0.06419,0.98214,,
772,0.30559,0.92188,,
773,0.0,1.0,,
774,0.27626,0.91608,,
775,0.00047,1.0,,
776,0.04804,0.99099,,
777,0.24861,0.97059,,
778,0.3257,0.90351,,
779,0.04469,0.97143,,
780,0.02423,1.0,0.31987,0.87879
781,0.26705,0.925,,
782,0.01909,0.98148,,
783,0.33138,0.9292,,
784,0.1283,0.96104,,
785,8e-05,1.0,,
786,1.6203,0.69737,,
787,0.01886,1.0,,
788,0.15583,0.95455,,
789,0.15376,0.96875,,
790,0.03993,0.97403,0.30811,0.89062
791,0.02892,0.98876,,
792,1.95059,0.62903,,
793,0.54058,0.89216,,
794,0.82118,0.85294,,
795,0.35818,0.86667,,
796,0.14528,0.96117,,
797,0.03566,0.98936,,
798,0.10566,0.95556,,
799,0.39647,0.87838,,
800,0.67303,0.82906,0.8566,0.79612
801,0.19646,0.98649,,
802,0.04284,0.98824,,
803,8e-05,1.0,,
804,0.00186,1.0,,
805,0.77211,0.91489,,
806,0.0,1.0,,
807,0.02546,0.98438,,
808,2.27331,0.51049,,
809,0.07842,0.97778,,
810,0.26736,0.95775,1.914,0.64885
811,0.70295,0.87864,,
812,0.1033,0.98361,,
813,0.04315,0.98319,,
814,0.49816,0.89,,
815,0.23157,0.96809,,
816,0.11943,0.97561,,
817,8e-05,1.0,,
818,0.94988,0.76923,,
819,0.11896,0.98113,,
